# ImageMagick pixel enumeration: 1,13,65535,srgba
0,0: (0,0,65535,64507)  #0000FFFB  srgba(0,0,255,0.984314)
0,1: (13107,13107,13107,13107)  #33333333  srgba(51,51,51,0.2)
0,2: (13107,13107,13107,13107)  #33333333  srgba(51,51,51,0.2)
0,3: (13107,13107,13107,13107)  #33333333  srgba(51,51,51,0.2)
0,4: (13107,13107,13107,13107)  #33333333  srgba(51,51,51,0.2)
0,5: (13107,13107,16962,13107)  #33334233  srgba(51,51,66,0.2)
0,6: (13107,13107,12336,13107)  #33333033  srgba(51,51,48,0.2)
0,7: (13107,13107,771,771)  #33330303  srgba(51,51,3,0.0117647)
0,8: (13107,13107,13107,13107)  #33333333  srgba(51,51,51,0.2)
0,9: (15163,13107,13107,13107)  #3B333333  srgba(59,51,51,0.2)
0,10: (13107,16448,12336,13107)  #33403033  srgba(51,64,48,0.2)
0,11: (13107,13107,771,13107)  #33330333  srgba(51,51,3,0.2)
0,12: (13107,13107,16448,13107)  #33334033  srgba(51,51,64,0.2)
# ImageMagick pixel enumeration: 32,35,65535,srgb
0,0: (65535,50886,0)  #FFC600  srgb(255,198,0)
1,0: (52942,0,0)  #CE0000  srgb(206,0,0)
2,0: (0,0,0)  #000000  black
3,0: (0,0,0)  #000000  black
4,0: (0,14649,65535)  #0039FF  srgb(0,57,255)
5,0: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
6,0: (0,0,0)  #000000  black
7,0: (0,0,0)  #000000  black
8,0: (0,14649,65535)  #0039FF  srgb(0,57,255)
9,0: (65535,50886,0)  #FFC600  srgb(255,198,0)
10,0: (0,14649,65535)  #0039FF  srgb(0,57,255)
11,0: (0,65535,65535)  #00FFFF  cyan
12,0: (0,0,0)  #000000  black
13,0: (65535,33924,0)  #FF8400  srgb(255,132,0)
14,0: (0,0,0)  #000000  black
15,0: (0,0,0)  #000000  black
16,0: (0,14649,65535)  #0039FF  srgb(0,57,255)
17,0: (65535,50886,0)  #FFC600  srgb(255,198,0)
18,0: (0,14649,65535)  #0039FF  srgb(0,57,255)
19,0: (0,2056,0)  #000800  srgb(0,8,0)
20,0: (65535,65535,35980)  #FFFF8C  srgb(255,255,140)
21,0: (16962,16962,0)  #424200  srgb(66,66,0)
22,0: (0,14649,63479)  #0039F7  srgb(0,57,247)
23,0: (0,0,0)  #000000  black
24,0: (65535,50886,0)  #FFC600  srgb(255,198,0)
25,0: (0,0,0)  #000000  black
26,0: (65535,65535,65535)  #FFFFFF  white
27,0: (65535,50886,0)  #FFC600  srgb(255,198,0)
28,0: (29555,31611,65535)  #737BFF  srgb(115,123,255)
29,0: (16962,23130,2056)  #425A08  srgb(66,90,8)
30,0: (0,14649,63479)  #0039F7  srgb(0,57,247)
31,0: (0,0,0)  #000000  black
0,1: (57054,4112,44461)  #DE10AD  srgb(222,16,173)
1,1: (59367,40092,42405)  #E79CA5  srgb(231,156,165)
2,1: (0,6168,2056)  #001808  srgb(0,24,8)
3,1: (0,14649,65535)  #0039FF  srgb(0,57,255)
4,1: (65535,50886,33924)  #FFC684  srgb(255,198,132)
5,1: (0,14649,65535)  #0039FF  srgb(0,57,255)
6,1: (65535,65535,65535)  #FFFFFF  white
7,1: (16962,31611,65535)  #427BFF  srgb(66,123,255)
8,1: (0,14649,63479)  #0039F7  srgb(0,57,247)
9,1: (0,0,0)  #000000  black
10,1: (65535,50886,0)  #FFC600  srgb(255,198,0)
11,1: (16962,16962,0)  #424200  srgb(66,66,0)
12,1: (0,0,16962)  #000042  srgb(0,0,66)
13,1: (29555,14649,65535)  #7339FF  srgb(115,57,255)
14,1: (65535,52942,52942)  #FFCECE  srgb(255,206,206)
15,1: (0,0,0)  #000000  black
16,1: (65535,65535,65535)  #FFFFFF  white
17,1: (65535,50886,0)  #FFC600  srgb(255,198,0)
18,1: (29555,31611,65535)  #737BFF  srgb(115,123,255)
19,1: (19018,40092,2056)  #4A9C08  srgb(74,156,8)
20,1: (0,14649,63479)  #0039F7  srgb(0,57,247)
21,1: (0,0,0)  #000000  black
22,1: (65535,50886,0)  #FFC600  srgb(255,198,0)
23,1: (0,0,0)  #000000  black
24,1: (65535,65535,65535)  #FFFFFF  white
25,1: (14649,65535,48573)  #39FFBD  srgb(57,255,189)
26,1: (59367,16962,0)  #E74200  srgb(231,66,0)
27,1: (0,0,6168)  #000018  srgb(0,0,24)
28,1: (0,0,0)  #000000  black
29,1: (65535,50886,0)  #FFC600  srgb(255,198,0)
30,1: (0,0,0)  #000000  black
31,1: (65535,65535,65535)  #FFFFFF  white
0,2: (65535,65535,65535)  #FFFFFF  white
1,2: (65535,50886,0)  #FFC600  srgb(255,198,0)
2,2: (29555,31611,65535)  #737BFF  srgb(115,123,255)
3,2: (16962,23130,2056)  #425A08  srgb(66,90,8)
4,2: (0,14649,63479)  #0039F7  srgb(0,57,247)
5,2: (0,0,0)  #000000  black
6,2: (65535,59367,0)  #FFE700  srgb(255,231,0)
7,2: (0,0,0)  #000000  black
8,2: (65535,65535,65535)  #FFFFFF  white
9,2: (16962,0,0)  #420000  srgb(66,0,0)
10,2: (59367,16962,0)  #E74200  srgb(231,66,0)
11,2: (0,0,6168)  #000018  srgb(0,0,24)
12,2: (0,0,0)  #000000  black
13,2: (65535,50886,0)  #FFC600  srgb(255,198,0)
14,2: (0,6168,46517)  #0018B5  srgb(0,24,181)
15,2: (0,50886,0)  #00C600  srgb(0,198,0)
16,2: (0,50886,6168)  #00C618  srgb(0,198,24)
17,2: (0,0,6168)  #000018  srgb(0,0,24)
18,2: (65535,65535,65535)  #FFFFFF  white
19,2: (65535,50886,0)  #FFC600  srgb(255,198,0)
20,2: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
21,2: (0,0,0)  #000000  black
22,2: (0,0,0)  #000000  black
23,2: (0,14649,65535)  #0039FF  srgb(0,57,255)
24,2: (65535,50886,0)  #FFC600  srgb(255,198,0)
25,2: (0,16962,0)  #004200  srgb(0,66,0)
26,2: (0,2056,0)  #000800  srgb(0,8,0)
27,2: (38036,19018,31611)  #944A7B  srgb(148,74,123)
28,2: (50886,57054,42405)  #C6DEA5  srgb(198,222,165)
29,2: (50886,21074,23130)  #C6525A  srgb(198,82,90)
30,2: (52942,23130,4112)  #CE5A10  srgb(206,90,16)
31,2: (23130,23130,25443)  #5A5A63  srgb(90,90,99)
0,3: (0,0,6168)  #000018  srgb(0,0,24)
1,3: (0,0,0)  #000000  black
2,3: (0,2056,0)  #000800  srgb(0,8,0)
3,3: (0,65535,35980)  #00FF8C  srgb(0,255,140)
4,3: (59367,16962,0)  #E74200  srgb(231,66,0)
5,3: (0,0,6168)  #000018  srgb(0,0,24)
6,3: (0,0,0)  #000000  black
7,3: (65535,50886,0)  #FFC600  srgb(255,198,0)
8,3: (0,0,0)  #000000  black
9,3: (6168,48573,65535)  #18BDFF  srgb(24,189,255)
10,3: (6168,33924,29555)  #188473  srgb(24,132,115)
11,3: (6168,33924,29555)  #188473  srgb(24,132,115)
12,3: (6168,33924,29555)  #188473  srgb(24,132,115)
13,3: (6168,33924,29555)  #188473  srgb(24,132,115)
14,3: (6168,33924,29555)  #188473  srgb(24,132,115)
15,3: (6168,33924,29555)  #188473  srgb(24,132,115)
16,3: (6168,33924,29555)  #188473  srgb(24,132,115)
17,3: (6168,33924,29555)  #188473  srgb(24,132,115)
18,3: (6168,33924,29555)  #188473  srgb(24,132,115)
19,3: (6168,33924,29555)  #188473  srgb(24,132,115)
20,3: (6168,33924,29555)  #188473  srgb(24,132,115)
